Ballot Measure Committee,Stance,Election,Ballot Measure,Consulting Firm,Services,Payment Received
Music Concourse Committee Partnership,Yes,11/02/04,G,Staton & Hughes,Campaign strategy in favor of Prop G,"$1,000.00"
,,,,Staton & Hughes,Campaign strategy in favor of Prop G,"$1,000.00"
N/A,,11/02/04,H,,,
"Yes on I, More for San Franciscans sponsored by a Coalition of Committee on Jobs, Golden Gate Rest. Assoc., Labor Unions, Job Training Organizations, and San Francisc. Who want to protect our econ",Yes,11/02/04,I,"Barnes, mosher, Whitehurst & Partners","Campaign management, direct mail pieces and fundraising ","$31,456.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,"$1,183.00"
,,,,"MAlchow Schlackman & Hoppey, Inc.",Online ad campaign,"$9,346.00"
,,,,MSHC Partners Inc,Online ad campaign,$0.00
,,,,MSHC Partners Inc,Online ad campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,$0.00
,,,,"MAlchow Schlackman & Hoppey, Inc.",Online ad campaign,"$147,780.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,"$37,096.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,$0.00
,,,,MSHC Partners Inc,Online ad campaign,$25.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,"$8,405.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Online ad campaign,"$1,450.00"
,,,,"Barnes, mosher, Whitehurst & Partners",campaign management,$0.00
"Save The Services Committee: Yes on Propositions J,K & O, a coalition of labor, businesses and San Franciscans",Yes,11/02/04,J,Brandon Hernandez,general campaign management,Not given
,,,,Storefront Political Media,Campaign consulting and media production,"$60,359.00"
"San Franciscans for Maintaining our Quality of Life, Yes on J & O, sponsored by the Committee on JOBS Government Reform Fund",Yes,11/02/04,J,,,
"Save The Services Committee: Yes on Propositions J,K & O, a coalition of labor, businesses and San Franciscans",Yes,11/02/04,K,"Barnes, mosher, Whitehurst & Partners",Create and produce TV ads for the campaign,"$35,126.00"
,,,,Staton & Hughes,media coordination,"$1,000.00"
No On Proposition K The coalition to Stop the Big Business Tax Break,No,11/02/04,K,James Ross,"Media strategy, buying, production and messaging","$27,375.00"
Asian Americans for Prop L,Yes,11/02/04,L,,,
Committee To Save The Theaters,Yes,11/02/04,L,,,
Committee Against Proposition L,No,11/02/04,L,,,
"San Franciscans for Quality Housing, a business labor coalition including trinity properties to enact fair demolition ordinances that allow for revitalization of Market Street",Yes,11/02/04,M,Jack Davis,Campaign strategy,"$50,000.00"
,,,,Jack Davis,Campaign strategy,"$75,000.00"
Bring Our Troops Home Now,Yes,11/02/04,N,,,
"Save The Services Committee: Yes on Propositions J,K & O, a coalition of labor, businesses and San Franciscans",Yes,11/02/04,O,,,
Committee To Support Our City College- YES ON A,Yes,11/08/05,A,"Barnes, mosher, Whitehurst & Partners",campaign management,$0.00
,,,,"Barnes, mosher, Whitehurst & Partners",campaign management,$0.00
Committee for Better Streets in Support of Prop B,Yes,11/08/05,B,,,
"San Franciscans for Equitable Taxation, No on B, A Coalition of Taxpayers, Homeowners, Seniors and Property Owners",No,11/08/05,B,,,
SFCOG- San Franciscans for Clean and Open Government ,Yes,11/08/05,C,,,
"Committee for Muni Reform, Yes on Proposition D",Yes,11/08/05,D,,,
Coalition to Save MUNI Reform/COmmittee Against Proposition D,No,11/08/05,D,"Barnes, mosher, Whitehurst & Partners",campaign management,"$5,781.00"
N/A,,,E,,,
"Yes on F: San Franciscans to Protect Neighborhood Firehouses, Sponsored by: International Association of Firefighers Local 798 San Francisco",Yes,11/08/05,F,Storefront Political Media,Campaign consulting and media production,$0.00
,,,,Storefront Political Media,Campaign consulting and media production,"$38,163.00"
,,,,Daniel Dunnigham ,General strategic consulting ,"$7,800.00"
,,,,Storefront Political Media,Campaign consulting and media production,"$1,446.00"
Yes on G,Yes,11/08/05,G,,,
Committee to Ban Handgun Violence,Yes,11/08/05,H,,,
Coalition Against Prohibition No On H,No,11/08/05,H,,,
Committee oppose to the handgun ban measure,No,11/08/05,H,,,
Committee for Proposition I,Yes,11/08/05,I,"Barnes, mosher, Whitehurst & Partners","General management, direct mail and fundraising ","$1,619.00"
,,,,"Barnes, mosher, Whitehurst & Partners","General management, direct mail and fundraising ",$0.00
Stop Homicides Now- A Committee for Proposition A,Yes,06/06/06,A,,,
Committee for Eviction Disclosure ,Yes,06/06/06,B,,,
"Citizens for Effective Disclosure, No on B, A Coalition of Small Businesses, Homeowners, Tenants, and the San Francisco Association of Realtors",No,06/06/06,B,,,
"Stop the Power Grab, Save Transbay, No on C",No,06/06/06,C,"Barnes, mosher, Whitehurst & Partners",campaign management,"$4,614.00"
,,,,Barnes Mosher,campaign management,$0.00
"San Franciscans for Laguna Honda, Yes on D",Yes,06/06/06,D,,,
"Committee to Stop Violence at Laguna Honda, Yes on D, A Coalition of Taxpayers, Seniors, Neighborhood Associations and the Residential Builders Association of San Francisco",Yes,06/06/06,D,,,
Save Laguna Honda Hospital- No on D,No,06/06/06,D,"Barnes, Mosher, Whitehurst & Partners",campaign management,"$13,795.00"
,,,,Barnes Mosher,campaign management,"$20,000.00"
,,,,Barnes Mosher,campaign management,"$17,500.00"
,,,,Nichelle Lyons,Fundraising ,"$10,484.00"
,,,,Nichelle Lyons,Fundraising ,"$15,181.00"
"Yes on Proposition A, Let's Rebuild San Francisco's Schools funded in part by a Citizen interested in improving education in San Francisco public schools",Yes,11/07/06,A,,,
"No on Prop. A, Sponsored by Coalition for Better Housing",No,11/07/06,A,,,
N/A,,,B,,,
N/A,,,C,,,
N/A,,,D,,,
Yes on E,Yes,11/07/06,E,,,
"No on Proposition E: a coalition of labor unions, small businesses, parking garage operators, community leaders, and San Franciscans coming together to oppose the dangerous tax increase",No,11/07/06,E,Storefront Political Media,Campaign consultation and media production,"$6,000.00"
"Campaign for Paid Sick Days, Yes on Prop F",Yes,11/07/06,F,,,
N/A,,,G,,,
"Fairness for Displaced Tenants, A Committee for Proposition H",Yes,11/07/06,H,,,
"Truth on Prop H - Concerned Citizens Against Prop H, Sponsored by: Small Property Owners of San Francisco",No,11/07/06,H,,,
N/A,,,I,,,
N/A,,,J,,,
N/A,,,K,,,
"Yes on A- a coalition of MUNI riders, environmentalists, labor",Yes,11/06/07,A,Nichelle Lyons,Fundraising committee debt retirement,"$6,759.00"
N/A,,,B,,,
"The Committee for Election Sunshine, Yes on C, Sponsored by League of Women Voters of SF, SPUR, San Francisco Chamber of Commerce and San Francisco Small Business Advocates PAC",Yes,11/06/07,C,Jim Ross Political Consulting,"Creation of campaign website, political consulting services.","$2,680.00"
,,,,Jim Ross Political Consulting,Political consulting and coordination of materials delivery,"$1,000.00"
"Committee to Protect Library Funding for Books and Services, No on Prop D",No,11/06/07,D,Berg Davis Public Affairs,"Obtain endorsement from community organization, field campaign work and develop communications strategy.","$8,854.00"
,,,,Berg Davis Public Affairs,"Obtain endorsement from community organization, field campaign work and develop communications strategy.","$24,732.00"
,,,,Stearns Consulting ,political consulting,"$96,361.00"
,,,,whitehurst Campaigns,general campaign management consulting ,"$32,994.00"
,,,,Whitehurst Campaigns,general campaign management consulting ,"$22,500.00"
,,,,Stearns Consulting ,political consulting,"$5,000.00"
"Project Mayor- Supervisor Connect, Yes on E",Yes,11/06/07,E,,,
"Let's Really Work Together Coalition, No on E",No,11/06/07,E,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,$0.00
,,,,Stephanie Roumeliotes/SGR Consulting,Fundraising and strategy No on E,"$5,228.00"
,,,,Stephanie Roumeliotes/SGR Consulting,Fundraising and No on E,"$9,000.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,"$156,803.00"
,,,,Stephanie Roumeliotes/SGR Consulting,organizing and fundraising strategy ,$0.00
N/A,,,F,,,
N/A,,,G,,,
"Parking for Neighborhoods, Yes on H, No on A",Yes,11/06/07,H,Jim Ross Political Consulting,"campaign management, press communications and strategic services","$10,050.00"
,,,,Nichelle Lyons,Fundraising committee debt retirement,$759.00
,,,,JKW Political Consulting ,"Jim Ross Consulting, Consulting for Prop A and H","$6,235.00"
,,,,Jim Ross Political Consulting,"Political consulting services, community outreach and coordination of phone calls","$4,584.00"
Neighbors Against Traffic & Pollution- No on H,No,11/06/07,H,Stearns Consulting ,political consulting,"$101,460.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$1,250.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$1,250.00"
,,,,Stearns Consulting ,Political consulting and advice,$0.00
"The Campaign for Small Business, A Committee in Support of Proposition I",Yes,11/06/07,I,Jim Ross Political Consulting,political consulting on behalf of campaign,"$1,020.00"
,,,,Jim Ross Political Consulting,"political consulting services, creation and distribution of direct mail","$26,500.00"
San Franciscans for Free Wireless Internet Access: Yes on Prop J,Yes,11/06/07,J,N/A,N/A,N/A
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$23,698.00"
,,,,Lisa Seitz aka Gruwell and Associates,Fundraising ,"$13,863.00"
"No on K - Citizens to Protect Muni Services, Major Funding by Clear Channel Outdoor and Outdoor Advertisers",No,11/06/07,K,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,"$132,828.00"
,,,,MSHC Partners Inc,Direct mail campaign,"$2,500.00"
,,,,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,$0.00
"Yes on A, Fix Our Parks. A Project of The Conservation Campaign",Yes,02/05/08,A,Patrick Hannan,campaign management,"$31,875.00"
,,,,Staton & Hughes,"Mail design, stratregy, printing, and mailing","$211,915.00"
Yes on Measure B for Safer San Francisco Streets- San Francisco Police Officers Associations,Yes,02/05/08,B,,,
"Yes on C, Alcatraz Conversion Project",Yes,02/05/08,C,,,
"Committee for Quality Teachers and Education, Yes on Proposition A",Yes,06/03/08,A,Whitehurst Campaigns,Campaign management consulting,"$73,706.00"
,,,,Whitehurst Campaigns,Campaign management consulting,"$73,706.00"
"Citizens United for Reform - Yes on B; A coalition of healthcare advocates, taxpayers, labor, realtors and neighborhood business",Yes,06/03/08,B,Stearns Consulting ,Campaign strategy and media,"$127,134.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$127,134.00"
,,,,Whitehurst Campaigns,Campaign management consulting,"$52,757.00"
,,,,WHitehurst Campaigns,Campaign management consulting,$0.00
,,,,Whitehurst Campaigns,Campaign management consulting,"$52,757.00"
N/A,,,C,,,
N/A,,,D,,,
Ratepayers and Residents for PUC Reform- Yes on E,Yes,06/03/08,E,,,
"COALITION FOR RENEWABLE ENERGY AND AFFORDABLE WATER RATES, NO ON E. MEMBERS INCLUDE NEIGHBORHOOD GROUPS, BUSINESSES, LABOR AND PACIFIC GAS AND ELECTRIC COMPANY",No,06/03/08,E,Laurie Beijen,Organization outreach,"$8,000.00"
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$74,228.00"
,,,,IMprenta Communications Group,"Campaign strategy, design, and production","$5,000.00"
,,,,Imprenta Communications Group,"Campaign strategy, design, and production","$5,000.00"
,,,,Jim Ross Political Consulting,Campaign consulting services,$0.00
,,,,Laurie Beijen,Organization outreach,"$8,000.00"
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$74,228.00"
,,,,Jim Ross Political Consulting,Campaign consulting services,$0.00
"Bayview Committee for Affordable Housing, A Committee Formed to Support Measure F",Yes,06/03/08,F,,,
"REAL SOLUTIONS FOR HOUSING, NO ON PROP. F, A COALITION OF LABOR AND BUSINESS, INCLUDING THE NORTHERN CALIFORNIA CARPENTERS UNION AND LENNAR HOMES OF CALIFORNIA",No,06/03/08,F,,,
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$129,015.00"
,,,,LAura Talmus,Fundraising services,"$15,000.00"
,,,`,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$129,015.00"
,,,,Carmen Policy,Campaign strategy and public outreach,"$30,000.00"
,,,,Sitrick and Company,media consulting,$0.00
,,,,"Singer Associates, Inc",Media relations and strategic advice,"$63,269.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$266,360.00"
,,,,Roberta Achtenberg,Political consulting and advice,"$12,000.00"
,,,,Glenn Bunting,Public relations consulting services,$0.00
,,,,Johnnie L Carter Jr.,"Strategy and public outreach, campaign spokesperson","$18,750.00"
,,,,Denise LaPointe,Campaign strategy and public outreach,"$6,000.00"
,,,,Ground Floor Public Affairs,Campaign and field program maagement,"$45,000.00"
,,,,Roberta Achtenberg,Political consulting and advice,"$12,476.00"
,,,,"Singer Associates, Inc","Media relation, strategic advice ","$63,269.00"
,,,,Sitrick and Company,media consulting,$0.00
,,,,Johnnie L Carter Jr.,"Campaign spokesperson, strategy and public outreach","$12,500.00"
,,,,Denise LaPointe,Campaign strategy and public outreach,"$6,000.00"
,,,,Laura Talmus,Fundraising services,"$15,000.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$266,360.00"
,,,,Roberta Achtenberg,Political consulting and advice,"$12,476.00"
,,,,"MAlchow Schlackman & Hoppey, Inc.",Campaign strategy and public outreah,"$10,000.00"
,,,,Ground Floor Public Affairs,Campaign and field program maagement,"$45,000.00"
,,,,Carmen Policy,Campaign strategy and public outreach,"$30,000.00"
,,,,Glenn Bunting,Public relations consulting services,$0.00
,,,,Johnnie L Carter Jr.,"Strategy and public outreach, campaign spokesperson","$18,750.00"
,,,,Stearns Consulting ,political strategy and media,"$58,030.00"
,,,,"Singer Associates, Inc","Media relation, strategic advice ","$66,380.00"
,,,,Storefront Political Media,Campaign consulting ,"$100,000.00"
,,,,Terris Barnes & Walters,General consulting for ballot initiative ,"$188,229.00"
,,,,Ground Floor Public Affairs,campaign management,"$50,000.00"
,,,,Denise LaPointe,"Assisted with accounting and compliance, campaign strategy","$4,000.00"
N/A,,06/03/08,G,,,
N/A,,06/03/08,H,,,
"COMMITTEE TO REBUILD GENERAL HOSPITAL, YES ON PROP. A, A COALITION OF DOCTORS, NURSES, HEALTHCARE PROFESSIONALS, SEIU LOCAL 1021 AND THE SAN FRANCISCO GENERAL HOSPITAL FOUNDATION",Yes,11/04/08,A,Whitehurst Campaigns,Campaign management consulting,"$99,336.00"
"NO ON PROPOSITION A, A COMMITTEE OF PROPERTY OWNERS AND RENTERS WHO OPPOSE THE LARGEST BOND IN SAN FRANCISCO HISTORY AND SUPPORT A LESS EXPENSIVE PLAN",No,11/04/08,A,Stearns Consulting ,Direct mail campaign,"$162,271.00"
,,,,MSHC Partners Inc,Direct mail campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,$0.00
,,,,"Malchow Schlackman & Hoppey, Inc.",Direct mail campaign,$0.00
San Francisco Housing Fund -- Yes on B,Yes,11/04/08,B,Left Coast Communications,"Design, production, printing of campaign literature; photography","$23,550.00"
,,,,Left Coast Communications,"Design, production, printing of campaign literature; photography","$23,550.00"
"THEY ARE AT IT AGAIN COMMITTEE, NO ON B",No,11/04/08,B,MSHC Partners Inc,Direct mail campaign,"$113,433.00"
,,,,cHristopher Corocran,Fundraising management,"$14,550.00"
N/A,,11/04/08,C,,,
"Committee to Restore Our Waterfront, Yes on D",Yes,11/04/08,D,Nichelle Lyons,Fundraising ,"$17,790.00"
,,,,Whitehurst Campaigns,Campaign management consulting,"$15,476.00"
N/A,,11/04/08,E,,,
N/A,,11/04/08,F,,,
Yes on Proposition G San Francisco,Yes,11/04/08,G,,,
San Francisco Clean Energy: A Committee in Support of Proposition H,Yes,11/04/08,H,Julian Davis,General Consulting ,"$5,250.00"
,,,,Left Coast Communications,Photography; design production and printing of campaign literature,"$17,631.00"
,,,,Stearns COnsulting ,Campaign strategy and media,"$2,800.00"
,,,,Left Coast Communications,"Design, production, printing of campaign literature; photography","$17,631.00"
"COMMITTEE TO STOP THE BLANK CHECK, NO ON H, A COALITION OF CONCERNED CONSUMERS, SMALL BUSINESSES, LABOR, COMMUNITY ORGANIZATIONS AND PACIFIC GAS AND ELECTRIC COMPANY",No,11/04/08,H,Stephanie Bjornson,Campaign consulting,"$24,466.00"
,,,,Thom Lynch,Campaign consulting,"$24,000.00"
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$1,045,213.00"
,,,,Danny Wong,Campaign consultant,"$16,500.00"
,,,,Giuseppe,Campaign manager,"$73,222.00"
,,,,Solem & Associates ,Campaign consulting,"$10,042.00"
,,,,Claudia Ross,Campaign consulting,"$15,000.00"
,,,,Jim Ross Political Consulting,Political strategy and consulting,"$30,000.00"
,,,,"Moscone Public Affairs, Inc",Campaign consulting,"$15,000.00"
,,,,Imprenta Communications Group,Campaign consulting,"$984,910.00"
,,,,Christopher Lee,Campaign consulting ,"$32,857.00"
,,,,DAniel Dunnigham ,Campaign consulting,"$16,000.00"
N/A,,11/04/08,I,,,
San Franciscans for Smart Planning: Yes on J,Yes,11/04/08,J,Stearns Consulting ,Campaign strategy and media,"$28,661.00"
"Yes on K, Committee United for Safety and Protection",Yes,11/04/08,K,,,
"No on K, Committee Against Trafficking and Sexual Exploitation, Committee Against Proposition K",No,11/04/08,K,,,
Yes on Prop K. ORG,Yes,11/04/08,K,,,
Community Justice Court Coalition: Breaking the Cycle. Yes on L.,Yes,11/04/08,L,HSieh & Associates,Campaign management; media purchases,"$30,789.00"
,,,,Storefront Political Media,"Campaign consulting; media production distribution, placement.","$7,999.00"
"Tenants Against Harrassment, A Committee To Stop Tenant Harassment and For Proposition M",Yes,11/04/08,M,,,
"Close the Loopholes - Yes on N, Yes on Q",Yes,11/04/08,N,Left Coast Communications,"Design, production, printing of campaign literature","$5,411.00"
,,,,Left Coast Communications,"Design, production, printing of campaign literature","$5,411.00"
,,,,Stearns Consulting ,Campaign strategy,"$11,530.00"
"SAVE 911, NO NEW TAXES, YES ON O",Yes,11/04/08,O,Hsieh & Associates,Direct mail development ,"$6,430.00"
,,,,Stearns Consulting ,Campaign strategy and media,"$25,537.00"
"FOLLOW THE MONEY, YES ON P",Yes,11/04/08,P,MSHC Partners Inc,Direct mail campaign,$0.00
Committee to Keep MUNI Accountable - No on P,No,11/04/08,P,Stearns Consulting ,Campaign strategy and media,"$33,575.00"
,,,,Stearns COnsulting ,Campaign strategy and media,"$7,214.00"
,,,,Stearns COnsulting ,Campaign strategy and media,"$7,214.00"
"Close the Loopholes - Yes on N, Yes on Q",Yes,11/04/08,Q,,,
Presidential Memorial Commission of San Francisco (Yes on Proposition R),Yes,11/04/08,R,,,
N/A,,11/04/08,S,,,
N/A,,11/04/08,T,,,
The Committee to End the War in Iraq: A Committee in Support of Proposition U,Yes,11/04/08,U,,,
Choice For Students,Yes,11/04/08,V,Christopher Bowman,Precinct map of results of Yes on Prop V,$165.00
No Military Recruitment in Our Schools-No on V,No,11/04/08,V,,,
San Franciscans for Budget Reform:Yes on A,Yes,11/03/09,A,Stearns COnsulting ,Campaign strategy and media,"$32,032.00"
ONE CALIFORNIA FOR ALL - LELAND YEE BALLOT MEASURE COMMITTEE,Yes,11/03/09,C,,,
ONE CALIFORNIA FOR ALL - YEE FOR C,Yes,11/03/09,C,Stearns COnsulting ,Campaign strategy and media,"$54,894.00"
